#timestamp, num_TRL_1, num_TRL_2, num_TRL_3, num_TRL_4, num_TRL_5, num_TRL_6, num_TRL_7, num_TRL_8
1617062400,214,60,37,62,151,95,77,72
1617062400,158,48,29,44,153,112,84,132
1617062400,50,14,14,20,87,29,26,19
1617148800,37,13,10,17,45,21,20,10
1617148800,37,10,8,10,39,14,23,5
1617148800,8,2,2,2,2,4,2,8
1617148800,291,46,10,55,181,89,70,105
1617148800,99,27,19,20,27,48,42,22
1617148800,508,125,87,100,60,200,196,162
1617148800,803,183,129,158,88,352,349,281
1617148800,1031,257,164,208,115,446,445,312
1617148800,1004,240,155,206,154,428,419,306
1617148800,1067,227,153,195,800,419,377,452
1617148800,1141,282,208,256,558,518,497,397
1617148800,1013,227,147,208,874,391,347,497
1617148800,1028,240,157,225,497,432,411,306
1617148800,708,162,106,168,795,301,268,402
1617148800,908,214,165,206,502,470,439,439
1617148800,989,242,123,228,608,361,318,445
1617148800,831,172,121,185,430,342,328,317
1617148800,611,141,105,151,328,257,233,186
1617148800,803,180,123,171,420,323,320,284
1617148800,625,129,105,133,181,227,215,150
1617148800,475,123,88,127,381,235,266,134
1617148800,223,61,38,53,173,98,85,69
1617148800,185,40,22,53,343,83,83,83
1617148800,77,25,12,19,120,30,24,29
1617235200,34,13,9,13,47,14,19,11
1617235200,82,16,10,10,54,17,21,18
1617235200,300,46,17,64,185,102,99,128
1617235200,130,29,22,30,11,56,59,29
1617235200,443,92,65,83,38,149,132,121
1617235200,664,171,109,144,79,309,309,268
1617235200,930,256,154,214,142,458,412,344
1617235200,790,189,130,189,121,387,371,279
1617235200,866,190,125,167,764,330,309,398
1617235200,764,195,134,175,515,382,387,314
1617235200,825,178,120,173,801,322,294,395
1617235200,691,181,130,177,446,361,373,234
1617235200,642,136,93,147,185,290,306,192
1617235200,813,207,137,195,1018,392,338,524
1617235200,827,186,106,202,611,340,309,499
1617235200,863,197,127,175,452,372,371,314
1617235200,682,153,106,154,281,258,243,223
1617235200,734,180,116,171,402,319,314,320
1617235200,585,113,80,148,206,204,205,134
1617235200,506,113,67,115,377,195,194,172
1617235200,381,98,68,87,172,147,141,106
1617235200,197,44,25,52,342,88,79,103
1617235200,116,34,26,37,106,68,60,39
1617321600,83,21,13,27,77,28,30,23
1617321600,49,15,12,17,50,23,35,11
1617321600,5,1,0,1,0,1,1,9
1617321600,257,37,16,39,226,88,64,73
1617321600,110,27,20,26,25,62,63,30
1617321600,291,58,42,52,28,117,122,63
1617321600,661,130,77,113,49,222,224,216
1617321600,775,185,125,161,91,335,323,224
1617321600,980,206,125,200,125,395,379,304
1617321600,687,175,116,167,144,329,323,181
1617321600,1087,238,177,228,985,461,472,532
1617321600,850,148,125,162,746,310,301,332
1617321600,784,195,136,191,494,388,386,225
1617321600,741,141,100,140,815,240,208,373
1617321600,559,132,88,140,434,235,224,243
1617321600,592,119,71,134,589,224,194,322
1617321600,651,143,89,149,391,295,286,281
1617321600,486,88,70,92,184,162,153,130
1617321600,533,112,74,112,358,220,233,217
1617321600,342,90,61,82,156,167,144,121
1617321600,307,62,42,71,311,108,108,111
1617321600,159,34,29,39,92,60,51,40
1617321600,75,23,12,25,277,49,47,75
1617321600,57,16,6,13,38,17,10,17
1617408000,9,2,0,2,1,3,2,9
1617408000,27,12,3,13,45,11,17,17
1617408000,4,1,0,1,0,2,1,8
1617408000,198,19,9,22,171,40,28,46
1617408000,54,15,7,13,14,24,21,30
1617408000,68,18,8,14,9,33,21,33
1617408000,188,31,24,30,7,52,59,27
1617408000,446,100,68,90,51,193,200,161
1617408000,389,92,64,79,56,166,167,157
1617408000,453,83,65,71,667,154,143,283
1617408000,505,114,82,116,339,244,246,272
1617408000,529,101,64,96,691,176,182,295
1617408000,580,150,95,138,353,297,322,205
1617408000,466,83,65,88,612,157,147,261
1617408000,370,97,67,88,147,187,180,201
1617408000,542,116,74,127,601,236,221,340
1617408000,373,94,52,98,338,157,159,162
1617408000,315,62,40,65,119,107,110,88
1617408000,347,78,48,72,378,149,168,135
1617408000,297,64,48,65,77,123,128,67
1617408000,290,57,46,64,296,111,130,65
1617408000,112,23,23,27,64,48,38,20
1617408000,84,19,14,23,262,48,52,71
1617408000,49,15,12,27,50,23,21,11
         0,671808,161439,98760,150617,374350,274923,266819,295057
